graph grafoRutas { 
layout="circo";
size = "30"
node[shape = doublecircle margin = 0 , color=mistyrose2, fontcolor = white fontsize = 15 width = 0.5 style = filled, fillcolor = black];
"1.Cadiz"-- "2.Sevilla"[dir="forward", color=crimson,label = "125", fontcolor=darkolivegreen4]; 
"2.Sevilla"-- "1.Cadiz"[dir="forward", color=crimson,label = "125", fontcolor=darkolivegreen4]; 
"2.Sevilla"-- "3.Granada"[dir="forward", color=crimson,label = "256", fontcolor=darkolivegreen4]; 
"2.Sevilla"-- "4.Jaen"[dir="forward", color=crimson,label = "242", fontcolor=darkolivegreen4]; 
"3.Granada"-- "2.Sevilla"[dir="forward", color=crimson,label = "256", fontcolor=darkolivegreen4]; 
"3.Granada"-- "5.Murcia"[dir="forward", color=crimson,label = "278", fontcolor=darkolivegreen4]; 
"4.Jaen"-- "2.Sevilla"[dir="forward", color=crimson,label = "242", fontcolor=darkolivegreen4]; 
"4.Jaen"-- "3.Granada"[dir="forward", color=crimson,label = "99", fontcolor=darkolivegreen4]; 
"4.Jaen"-- "6.Madrid"[dir="forward", color=crimson,label = "335", fontcolor=darkolivegreen4]; 
"5.Murcia"-- "3.Granada"[dir="forward", color=crimson,label = "278", fontcolor=darkolivegreen4]; 
"5.Murcia"-- "7.Valencia"[dir="forward", color=crimson,label = "241", fontcolor=darkolivegreen4]; 
"5.Murcia"-- "8.Albacete"[dir="forward", color=crimson,label = "150", fontcolor=darkolivegreen4]; 
"6.Madrid"-- "4.Jaen"[dir="forward", color=crimson,label = "335", fontcolor=darkolivegreen4]; 
"6.Madrid"-- "8.Albacete"[dir="forward", color=crimson,label = "251", fontcolor=darkolivegreen4]; 
"6.Madrid"-- "11.Zaragoza"[dir="forward", color=crimson,label = "325", fontcolor=darkolivegreen4]; 
"6.Madrid"-- "12.Badajoz"[dir="forward", color=crimson,label = "403", fontcolor=darkolivegreen4]; 
"6.Madrid"-- "13.Valladolid"[dir="forward", color=crimson,label = "193", fontcolor=darkolivegreen4]; 
"6.Madrid"-- "16.Bilbao"[dir="forward", color=crimson,label = "395", fontcolor=darkolivegreen4]; 
"7.Valencia"-- "5.Murcia"[dir="forward", color=crimson,label = "241", fontcolor=darkolivegreen4]; 
"7.Valencia"-- "8.Albacete"[dir="forward", color=crimson,label = "191", fontcolor=darkolivegreen4]; 
"7.Valencia"-- "9.Barcelona"[dir="forward", color=crimson,label = "349", fontcolor=darkolivegreen4]; 
"8.Albacete"-- "5.Murcia"[dir="forward", color=crimson,label = "150", fontcolor=darkolivegreen4]; 
"8.Albacete"-- "7.Valencia"[dir="forward", color=crimson,label = "191", fontcolor=darkolivegreen4]; 
"8.Albacete"-- "6.Madrid"[dir="forward", color=crimson,label = "251", fontcolor=darkolivegreen4]; 
"9.Barcelona"-- "7.Valencia"[dir="forward", color=crimson,label = "349", fontcolor=darkolivegreen4]; 
"9.Barcelona"-- "10.Gerona"[dir="forward", color=crimson,label = "100", fontcolor=darkolivegreen4]; 
"9.Barcelona"-- "11.Zaragoza"[dir="forward", color=crimson,label = "296", fontcolor=darkolivegreen4]; 
"10.Gerona"-- "9.Barcelona"[dir="forward", color=crimson,label = "100", fontcolor=darkolivegreen4]; 
"11.Zaragoza"-- "9.Barcelona"[dir="forward", color=crimson,label = "296", fontcolor=darkolivegreen4]; 
"11.Zaragoza"-- "6.Madrid"[dir="forward", color=crimson,label = "325", fontcolor=darkolivegreen4]; 
"11.Zaragoza"-- "16.Bilbao"[dir="forward", color=crimson,label = "324", fontcolor=darkolivegreen4]; 
"12.Badajoz"-- "6.Madrid"[dir="forward", color=crimson,label = "403", fontcolor=darkolivegreen4]; 
"13.Valladolid"-- "6.Madrid"[dir="forward", color=crimson,label = "193", fontcolor=darkolivegreen4]; 
"13.Valladolid"-- "14.Vigo"[dir="forward", color=crimson,label = "356", fontcolor=darkolivegreen4]; 
"13.Valladolid"-- "15.Coruna"[dir="forward", color=crimson,label = "455", fontcolor=darkolivegreen4]; 
"13.Valladolid"-- "16.Bilbao"[dir="forward", color=crimson,label = "280", fontcolor=darkolivegreen4]; 
"14.Vigo"-- "13.Valladolid"[dir="forward", color=crimson,label = "356", fontcolor=darkolivegreen4]; 
"14.Vigo"-- "15.Coruna"[dir="forward", color=crimson,label = "171", fontcolor=darkolivegreen4]; 
"15.Coruna"-- "13.Valladolid"[dir="forward", color=crimson,label = "455", fontcolor=darkolivegreen4]; 
"15.Coruna"-- "14.Vigo"[dir="forward", color=crimson,label = "171", fontcolor=darkolivegreen4]; 
"16.Bilbao"-- "13.Valladolid"[dir="forward", color=crimson,label = "280", fontcolor=darkolivegreen4]; 
"16.Bilbao"-- "6.Madrid"[dir="forward", color=crimson,label = "395", fontcolor=darkolivegreen4]; 
"16.Bilbao"-- "11.Zaragoza"[dir="forward", color=crimson,label = "324", fontcolor=darkolivegreen4]; 
"16.Bilbao"-- "17.Oviedo"[dir="forward", color=crimson,label = "304", fontcolor=darkolivegreen4]; 
"17.Oviedo"-- "16.Bilbao"[dir="forward", color=crimson,label = "304", fontcolor=darkolivegreen4]; 
label="{Rutas de Llega Rapidito}";
 }
