graph grafoRutas { 
layout="circo";
size = "30"
node[shape = doublecircle margin = 0 , color=mistyrose2, fontcolor = white fontsize = 15 width = 0.5 style = filled, fillcolor = black];
"Ciudad1"-- "Ciudad2"[dir="forward", color=crimson,label = "5", fontcolor=darkolivegreen4]; 
"Ciudad1"-- "Ciudad8"[dir="forward", color=crimson,label = "09", fontcolor=darkolivegreen4]; 
"Ciudad1"-- "Ciudad2"[dir="forward", color=crimson,label = "15", fontcolor=darkolivegreen4]; 
"Ciudad1"-- "Ciudad10"[dir="forward", color=crimson,label = "37", fontcolor=darkolivegreen4]; 
"Ciudad1"-- "Ciudad2"[dir="forward", color=crimson,label = "97", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad7"[dir="forward", color=crimson,label = "582", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad4"[dir="forward", color=crimson,label = "1", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad4"[dir="forward", color=crimson,label = "05", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad5"[dir="forward", color=crimson,label = "19", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad2"[dir="forward", color=crimson,label = "295", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad5"[dir="forward", color=crimson,label = "77", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad9"[dir="forward", color=crimson,label = "322", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad1"[dir="forward", color=crimson,label = "6", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad1"[dir="forward", color=crimson,label = "78", fontcolor=darkolivegreen4]; 
"Ciudad8"-- "Ciudad16"[dir="forward", color=crimson,label = "41", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad4"[dir="forward", color=crimson,label = "9842", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad1"[dir="forward", color=crimson,label = "05", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad6"[dir="forward", color=crimson,label = "41", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad5"[dir="forward", color=crimson,label = "69", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad8"[dir="forward", color=crimson,label = "229", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad7"[dir="forward", color=crimson,label = "3", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad10"[dir="forward", color=crimson,label = "4", fontcolor=darkolivegreen4]; 
"Ciudad3"-- "Ciudad11"[dir="forward", color=crimson,label = "2154", fontcolor=darkolivegreen4]; 
"Ciudad4"-- "Ciudad15"[dir="forward", color=crimson,label = "75", fontcolor=darkolivegreen4]; 
"Ciudad4"-- "Ciudad2"[dir="forward", color=crimson,label = "8", fontcolor=darkolivegreen4]; 
"Ciudad4"-- "Ciudad5"[dir="forward", color=crimson,label = "1", fontcolor=darkolivegreen4]; 
"Ciudad4"-- "Ciudad1"[dir="forward", color=crimson,label = "1921", fontcolor=darkolivegreen4]; 
"Ciudad9"-- "Ciudad3"[dir="forward", color=crimson,label = "1505", fontcolor=darkolivegreen4]; 
"Ciudad9"-- "Ciudad7"[dir="forward", color=crimson,label = "19", fontcolor=darkolivegreen4]; 
"Ciudad9"-- "Ciudad15"[dir="forward", color=crimson,label = "000", fontcolor=darkolivegreen4]; 
"Ciudad9"-- "Ciudad7"[dir="forward", color=crimson,label = "0", fontcolor=darkolivegreen4]; 
"Ciudad9"-- "Ciudad1"[dir="forward", color=crimson,label = "973", fontcolor=darkolivegreen4]; 
"Ciudad9"-- "Ciudad4"[dir="forward", color=crimson,label = "400", fontcolor=darkolivegreen4]; 
"Ciudad6"-- "Ciudad3"[dir="forward", color=crimson,label = "0012", fontcolor=darkolivegreen4]; 
"Ciudad6"-- "Ciudad4"[dir="forward", color=crimson,label = "456", fontcolor=darkolivegreen4]; 
"Ciudad6"-- "Ciudad5"[dir="forward", color=crimson,label = "1", fontcolor=darkolivegreen4]; 
"Ciudad6"-- "Ciudad4"[dir="forward", color=crimson,label = "8", fontcolor=darkolivegreen4]; 
"Ciudad7"-- "Ciudad5"[dir="forward", color=crimson,label = "909", fontcolor=darkolivegreen4]; 
"Ciudad7"-- "Ciudad4"[dir="forward", color=crimson,label = "2069", fontcolor=darkolivegreen4]; 
"Ciudad7"-- "Ciudad4"[dir="forward", color=crimson,label = "7", fontcolor=darkolivegreen4]; 
"Ciudad7"-- "Ciudad10"[dir="forward", color=crimson,label = "6357", fontcolor=darkolivegreen4]; 
"Ciudad2"-- "Ciudad5"[dir="forward", color=crimson,label = "89", fontcolor=darkolivegreen4]; 
"Ciudad2"-- "Ciudad14"[dir="forward", color=crimson,label = "51", fontcolor=darkolivegreen4]; 
"Ciudad2"-- "Ciudad10"[dir="forward", color=crimson,label = "7896", fontcolor=darkolivegreen4]; 
"Ciudad5"-- "Ciudad16"[dir="forward", color=crimson,label = "4", fontcolor=darkolivegreen4]; 
"Ciudad5"-- "Ciudad6"[dir="forward", color=crimson,label = "118", fontcolor=darkolivegreen4]; 
"Ciudad5"-- "Ciudad1"[dir="forward", color=crimson,label = "941", fontcolor=darkolivegreen4]; 
"Ciudad10"-- "Ciudad2"[dir="forward", color=crimson,label = "524", fontcolor=darkolivegreen4]; 
"Ciudad10"-- "Ciudad7"[dir="forward", color=crimson,label = "9189", fontcolor=darkolivegreen4]; 
label="{Rutas de Llega Rapidito}";
 }
